Elapsed Dive Time (hr:min),Depth (M),TLBG (Tissue Loading Bar Graph) (segments),O2BG (Oxygen Bar Graph) (segments),Tank,Pressure Reading (BAR),PO2 (ATA),VARI (Variable Ascent Rate Indicator) (MPM),Air Time Remaining (hr:min),Dive Time Remaining (hr:min),Deco Time (hr:min),Stop Depth (M),Temp. (C),Link Status,Status
00:07,4.6 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:07,4.6 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:07,4.6 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:07,4.6 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:07,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:07,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:07,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,4.6 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,4.9 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.2 ,1,0,1,N/A,0,>9 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,Too Fast
00:08,5.2 ,1,0,1,N/A,0,>9 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,Too Fast
00:08,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:08,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:09,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:09,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,5.8 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:09,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:09,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:10,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.8 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:10,5.8 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:10,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:10,5.5 ,1,0,1,N/A,0,7.5-9 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.5 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.5 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:10,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.2 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.2 ,1,0,1,N/A,0,6-7.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.2 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,6.1 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.8 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.5 ,1,0,1,N/A,0,6-7.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:11,5.5 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.5 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:11,5.2 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.2 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:12,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:12,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,5.5 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,5.8 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,5.2 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,5.2 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,4.9 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,5.2 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,4.9 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,4.9 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,4.9 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,4.9 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,4.9 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,4.9 ,1,0,1,N/A,0,6-7.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:13,4.9 ,1,0,1,N/A,0,7.5-9 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:13,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.9 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,4.6 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.6 ,1,0,1,N/A,0,6-7.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.3 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.0 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.6 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.6 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,5.2 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,5.5 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,5.5 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,5.2 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.9 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.9 ,1,0,1,N/A,0,7.5-9 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.6 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,4.6 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,4.6 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,4.6 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,4.3 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,4.6 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.6 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.6 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:14,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:14,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:15,4.6 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,4.6 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,4.6 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:15,4.6 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,4.6 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:15,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,4.9 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:15,4.6 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,4.6 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,4.9 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:15,4.6 ,1,0,1,N/A,0,0-3 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:15,4.6 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,4.3 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,4.3 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,4.3 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,3.7 ,1,0,1,N/A,0,4.5-6 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:15,3.7 ,1,0,1,N/A,0,6-7.5 P,N/A,09:59,00:00,0.0 ,15.6 ,N/A,
00:15,3.4 ,1,0,1,N/A,0,3-4.5 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,3.0 ,1,0,1,N/A,0,7.5-9 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
00:15,2.7 ,1,0,1,N/A,0,>9 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,Too Fast
00:15,2.7 ,1,0,1,N/A,0,7.5-9 P,N/A,09:59,00:00,0.0 ,16.1 ,N/A,
